jobs: [(1,8), (2,7), (15,3), (5,15), (5,16), (10,11), (7,22), (5,33), (15,13), (25,8), (6,35), (9,24), (29,8), (30,8), (12,26), (10,34), (18,20), (19,22), (20,21), (12,36), (34,13), (15,31), (15,31), (33,15), (23,22), (16,33), (14,39), (18,32), (28,21), (34,18), (19,33), (29,25), (28,26), (19,40), (37,25), (32,29), (35,27), (39,27), (30,36), (28,39)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,2), (5,3), (16,1), (3,9), (8,8), (17,4), (39,2), (4,22), (25,6), (7,28), (34,6), (19,11), (10,23), (25,10), (10,26), (33,8), (25,11), (27,11), (23,13), (29,11), (16,20), (25,14), (13,27), (28,14), (11,38), (19,22), (21,21), (13,36), (22,22), (30,17), (38,16), (16,40), (30,25), (21,36), (28,30), (23,37), (36,24), (27,33), (32,34), (36,40)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(3,5), (19,1), (2,10), (1,26), (1,27), (16,4), (40,2), (28,3), (5,19), (6,16), (10,12), (9,19), (14,13), (7,29), (17,13), (20,14), (37,8), (16,19), (19,16), (38,8), (13,25), (29,12), (11,34), (27,16), (13,36), (37,13), (33,18), (25,24), (38,16), (20,32), (25,26), (37,19), (28,27), (20,38), (24,34), (33,25), (27,33), (32,31), (35,34), (35,39)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(2,8), (2,13), (28,1), (1,31), (19,2), (8,7), (2,30), (9,7), (5,14), (28,3), (4,28), (16,8), (9,16), (5,30), (11,18), (40,5), (9,25), (8,29), (14,17), (7,37), (26,11), (37,8), (16,23), (10,40), (28,15), (15,30), (29,18), (39,14), (24,27), (21,31), (28,24), (17,40), (21,37), (36,25), (33,29), (37,26), (32,31), (40,28), (36,39), (40,39)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
